0001   0000             ;Altaid 8800
4328   3840 0022A11EC921    .DB 000h,022h,0A1h,01Eh,0C9h,021h,08Ah,01Fh,071h,03Ah,055h,01Fh,01Fh,0D2h,059h,00Eh  ;0D40h
4328   3846 8A1F713A551F1FD2590E
4329   3850 3A8A1FFE0CC2    .DB 03Ah,08Ah,01Fh,0FEh,00Ch,0C2h,059h,00Eh,0C9h,03Ah,0A6h,01Eh,01Fh,0D2h,0A9h,00Eh  ;0D50h
4329   3856 590EC93AA61E1FD2A90E
4330   3860 3A8A1FFE0CCA    .DB 03Ah,08Ah,01Fh,0FEh,00Ch,0CAh,0A9h,00Eh,03Ah,05Fh,01Fh,032h,08Bh,01Fh,0FEh,000h  ;0D60h
4330   3866 A90E3A5F1F328B1FFE00
4331   3870 CA980E3A8B1F    .DB 0CAh,098h,00Eh,03Ah,08Bh,01Fh,0FEh,001h,0C2h,080h,00Eh,021h,08Bh,01Fh,036h,03Ch  ;0D70h
4331   3876 FE01C2800E218B1F363C
4332   3880 3AF41D3C32F4    .DB 03Ah,0F4h,01Dh,03Ch,032h,0F4h,01Dh,021h,08Bh,01Fh,0BEh,0DAh,098h,00Eh,021h,0F4h  ;0D80h
4332   3886 1D218B1FBEDA980E21F4
4333   3890 1D36000E0CCD    .DB 01Dh,036h,000h,00Eh,00Ch,0CDh,00Ch,00Dh,03Eh,000h,021h,05Dh,01Fh,0BEh,0D2h,0A4h  ;0D90h
4333   3896 0C0D3E00215D1FBED2A4
4334   38A0 0ECDBE0D21A6    .DB 00Eh,0CDh,0BEh,00Dh,021h,0A6h,01Eh,036h,000h,03Ah,051h,01Fh,01Fh,0D2h,0CCh,00Eh  ;0DA0h
4334   38A6 1E36003A511F1FD2CC0E
4335   38B0 3A8A1FD613D6    .DB 03Ah,08Ah,01Fh,0D6h,013h,0D6h,001h,09Fh,0F5h,03Ah,0A3h,01Eh,0D6h,000h,0D6h,001h  ;0DB0h
4335   38B6 019FF53AA31ED600D601
4336   38C0 9FC148A11FD2    .DB 09Fh,0C1h,048h,0A1h,01Fh,0D2h,0CCh,00Eh,0CDh,018h,00Eh,0C9h,03Ah,08Ah,01Fh,0FEh  ;0DC0h
4336   38C6 CC0ECD180EC93A8A1FFE
4337   38D0 0CC2D90E21F4    .DB 00Ch,0C2h,0D9h,00Eh,021h,0F4h,01Dh,036h,000h,02Ah,08Ah,01Fh,04Dh,0CDh,00Ch,00Dh  ;0DD0h
4337   38D6 1D36002A8A1F4DCD0C0D
4338   38E0 3A8A1FFE0AC2    .DB 03Ah,08Ah,01Fh,0FEh,00Ah,0C2h,0EDh,00Eh,021h,0A6h,01Eh,036h,001h,0C9h,021h,08Ch  ;0DE0h
4338   38E6 ED0E21A61E3601C9218C
4339   38F0 1F713A8C1FD6    .DB 01Fh,071h,03Ah,08Ch,01Fh,0D6h,061h,09Fh,02Fh,0F5h,03Eh,07Ah,021h,08Ch,01Fh,096h  ;0DF0h
4339   38F6 619F2FF53E7A218C1F96
4340   3900 9F2FC148A11F    .DB 09Fh,02Fh,0C1h,048h,0A1h,01Fh,0D2h,011h,00Fh,03Ah,08Ch,01Fh,0E6h,05Fh,032h,08Ch  ;0E00h
4340   3906 D2110F3A8C1FE65F328C
4341   3910 1F3A8C1FC921    .DB 01Fh,03Ah,08Ch,01Fh,0C9h,021h,08Dh,01Fh,071h,03Ah,08Dh,01Fh,0D6h,041h,09Fh,02Fh  ;0E10h
4341   3916 8D1F713A8D1FD6419F2F
4342   3920 F53E5A218D1F    .DB 0F5h,03Eh,05Ah,021h,08Dh,01Fh,096h,09Fh,02Fh,0C1h,048h,0A1h,01Fh,0D2h,038h,00Fh  ;0E20h
4342   3926 969F2FC148A11FD2380F
4343   3930 3A8D1FF62032    .DB 03Ah,08Dh,01Fh,0F6h,020h,032h,08Dh,01Fh,03Ah,08Dh,01Fh,0C9h,03Ah,0A4h,01Eh,03Dh  ;0E30h
4343   3936 8D1F3A8D1FC93AA41E3D
4344   3940 4F3E05B9DA6D    .DB 04Fh,03Eh,005h,0B9h,0DAh,06Dh,00Fh,03Ah,057h,01Fh,021h,051h,01Fh,0B6h,0F5h,0CDh  ;0E40h
4344   3946 0F3A571F21511FB6F5CD
4345   3950 7D09C148A11F    .DB 07Dh,009h,0C1h,048h,0A1h,01Fh,0D2h,06Dh,00Fh,0CDh,013h,008h,0FEh,01Ah,0C2h,064h  ;0E50h
4345   3956 D26D0FCD1308FE1AC264
4346   3960 0F3E1AC901D7    .DB 00Fh,03Eh,01Ah,0C9h,001h,0D7h,002h,0CDh,039h,008h,03Eh,013h,0C9h,021h,090h,01Fh  ;0E60h
4346   3966 02CD39083E13C921901F
4347   3970 36013A030032    .DB 036h,001h,03Ah,003h,000h,032h,08Eh,01Fh,02Ah,0A4h,01Eh,04Dh,006h,000h,021h,045h  ;0E70h
4347   3976 8E1F2AA41E4D06002145
4348   3980 1009095E2356    .DB 010h,009h,009h,05Eh,023h,056h,0EBh,0E9h,001h,0FDh,01Dh,011h,09Dh,01Eh,0CDh,08Eh  ;0E80h
4348   3986 EBE901FD1D119D1ECD8E
4349   3990 1DDA970FCD4F    .DB 01Dh,0DAh,097h,00Fh,0CDh,04Fh,00Ah,02Ah,09Dh,01Eh,0EBh,02Ah,001h,01Eh,019h,07Eh  ;0E90h
4349   3996 0A2A9D1EEB2A011E197E
4350   39A0 328F1F2A9D1E    .DB 032h,08Fh,01Fh,02Ah,09Dh,01Eh,023h,022h,09Dh,01Eh,0C3h,06Dh,010h,0CDh,0F3h,007h  ;0EA0h
4350   39A6 23229D1EC36D10CDF307
4351   39B0 328F1FC36D10    .DB 032h,08Fh,01Fh,0C3h,06Dh,010h,0CDh,096h,009h,032h,08Fh,01Fh,0C3h,06Dh,010h,021h  ;0EB0h
4351   39B6 CD9609328F1FC36D1021
4352   39C0 03003604C3E0    .DB 003h,000h,036h,004h,0C3h,0E0h,00Fh,0C3h,06Dh,010h,021h,003h,000h,036h,008h,0C3h  ;0EC0h
4352   39C6 0FC36D102103003608C3
4353   39D0 E00FC36D1021    .DB 0E0h,00Fh,0C3h,06Dh,010h,021h,003h,000h,036h,00Ch,0C3h,0E0h,00Fh,0C3h,06Dh,010h  ;0ED0h
4353   39D6 0300360CC3E00FC36D10
4354   39E0 1100000E03CD    .DB 011h,000h,000h,00Eh,003h,0CDh,005h,000h,0E6h,07Fh,032h,08Fh,01Fh,0C3h,06Dh,010h  ;0EE0h
4354   39E6 0500E67F328F1FC36D10
4355   39F0 C30810C30810    .DB 0C3h,008h,010h,0C3h,008h,010h,0C3h,008h,010h,0C3h,008h,010h,0C3h,008h,010h,0C3h  ;0EF0h
4355   39F6 C30810C30810C30810C3
4356   3A00 0810C30810C3    .DB 008h,010h,0C3h,008h,010h,0C3h,008h,010h,001h,0E9h,002h,0CDh,0AFh,009h,0C3h,06Dh  ;0F00h
4356   3A06 081001E902CDAF09C36D
4357   3A10 102103003600    .DB 010h,021h,003h,000h,036h,000h,0C3h,032h,010h,0C3h,06Dh,010h,021h,003h,000h,036h  ;0F10h
4357   3A16 C33210C36D1021030036
4358   3A20 01C33210C36D    .DB 001h,0C3h,032h,010h,0C3h,06Dh,010h,021h,003h,000h,036h,003h,0C3h,032h,010h,0C3h  ;0F20h
4358   3A26 102103003603C33210C3
4359   3A30 6D1021901F36    .DB 06Dh,010h,021h,090h,01Fh,036h,000h,011h,000h,000h,00Eh,001h,0CDh,005h,000h,032h  ;0F30h
4359   3A36 001100000E01CD050032
4360   3A40 8F1FC36D1088    .DB 08Fh,01Fh,0C3h,06Dh,010h,088h,00Fh,0ADh,00Fh,0B6h,00Fh,0BFh,00Fh,0CAh,00Fh,0D5h  ;0F40h
4360   3A46 0FAD0FB60FBF0FCA0FD5
4361   3A50 0FE00FF00FF3    .DB 00Fh,0E0h,00Fh,0F0h,00Fh,0F3h,00Fh,0F6h,00Fh,0F9h,00Fh,0FCh,00Fh,0FFh,00Fh,002h  ;0F50h
4361   3A56 0FF60FF90FFC0FFF0F02
4362   3A60 100510081011    .DB 010h,005h,010h,008h,010h,011h,010h,01Ch,010h,027h,010h,032h,010h,03Ah,08Eh,01Fh  ;0F60h
4362   3A66 101C10271032103A8E1F
4363   3A70 3203003A541F    .DB 032h,003h,000h,03Ah,054h,01Fh,01Fh,0D2h,092h,010h,03Ah,0A3h,01Eh,032h,08Eh,01Fh  ;0F70h
4363   3A76 1FD292103AA31E328E1F
4364   3A80 21A31E36132A    .DB 021h,0A3h,01Eh,036h,013h,02Ah,08Fh,01Fh,04Dh,0CDh,045h,00Eh,03Ah,08Eh,01Fh,032h  ;0F80h
4364   3A86 8F1F4DCD450E3A8E1F32
4365   3A90 A31E3A901F1F    .DB 0A3h,01Eh,03Ah,090h,01Fh,01Fh,0D2h,0DCh,010h,03Ah,004h,01Eh,01Fh,0D2h,0B2h,010h  ;0F90h
4365   3A96 D2DC103A041E1FD2B210
4366   3AA0 3AA71E3C32A7    .DB 03Ah,0A7h,01Eh,03Ch,032h,0A7h,01Eh,0D6h,000h,0D6h,001h,09Fh,032h,090h,01Fh,0C3h  ;0FA0h
4366   3AA6 1ED600D6019F32901FC3
4367   3AB0 BD103A8F1FD6    .DB 0BDh,010h,03Ah,08Fh,01Fh,0D6h,00Ah,0D6h,001h,09Fh,032h,090h,01Fh,03Ah,090h,01Fh  ;0FB0h
4367   3AB6 0AD6019F32901F3A901F
4368   3AC0 1FD2DC10CD7D    .DB 01Fh,0D2h,0DCh,010h,0CDh,07Dh,009h,01Fh,0D2h,0DCh,010h,0CDh,013h,008h,0FEh,01Ah  ;0FC0h
4368   3AC6 091FD2DC10CD1308FE1A
4369   3AD0 C2D6103E1AC9    .DB 0C2h,0D6h,010h,03Eh,01Ah,0C9h,001h,000h,003h,0CDh,0AFh,009h,03Ah,069h,01Fh,01Fh  ;0FD0h
4369   3AD6 010003CDAF093A691F1F
4370   3AE0 D2EB103A8F1F    .DB 0D2h,0EBh,010h,03Ah,08Fh,01Fh,0E6h,07Fh,032h,08Fh,01Fh,03Ah,064h,01Fh,01Fh,0D2h  ;0FE0h
4370   3AE6 E67F328F1F3A641F1FD2
4371   3AF0 FA102A8F1F4D    .DB 0FAh,010h,02Ah,08Fh,01Fh,04Dh,0CDh,0EEh,00Eh,0C9h,03Ah,05Bh,01Fh,01Fh,0D2h,009h  ;0FF0h
4371   3AF6 CDEE0EC93A5B1F1FD209
4372   3B00             											;BLOCK E2
4373   3B00 112A8F1F4DCD    .DB 011h,02Ah,08Fh,01Fh,04Dh,0CDh,015h,00Fh,0C9h,03Ah,08Fh,01Fh,0C9h,03Eh,000h,021h  ;1000h
4373   3B06 150FC93A8F1FC93E0021
4374   3B10 FA1DBED22811    .DB 0FAh,01Dh,0BEh,0D2h,028h,011h,03Ah,0FAh,01Dh,03Dh,032h,0FAh,01Dh,0FEh,001h,0C2h  ;1010h
4374   3B16 3AFA1D3D32FA1DFE01C2
4375   3B20 25113E0AC93E    .DB 025h,011h,03Eh,00Ah,0C9h,03Eh,01Ah,0C9h,03Eh,000h,021h,0F8h,01Dh,0BEh,0D2h,046h  ;1020h
4375   3B26 1AC93E0021F81DBED246
4376   3B30 1121F81D352B    .DB 011h,021h,0F8h,01Dh,035h,02Bh,04Eh,006h,000h,021h,0CDh,01Eh,009h,07Eh,032h,091h  ;1030h
4376   3B36 4E060021CD1E097E3291
4377   3B40 1F21F71D34C9    .DB 01Fh,021h,0F7h,01Dh,034h,0C9h,0CDh,03Ch,00Fh,032h,091h,01Fh,0FEh,01Ah,0C2h,054h  ;1040h
4377   3B46 CD3C0F32911FFE1AC254
4378   3B50 113E1AC93E00    .DB 011h,03Eh,01Ah,0C9h,03Eh,000h,021h,062h,01Fh,0BEh,0D2h,07Dh,011h,02Ah,062h,01Fh  ;1050h
4378   3B56 21621FBED27D112A621F
4379   3B60 4DCDAD111FD2    .DB 04Dh,0CDh,0ADh,011h,01Fh,0D2h,07Ah,011h,03Ah,062h,01Fh,032h,0F7h,01Dh,021h,062h  ;1060h
4379   3B66 7A113A621F32F71D2162
4380   3B70 1F36003AF91D    .DB 01Fh,036h,000h,03Ah,0F9h,01Dh,03Ch,032h,0F8h,01Dh,0C3h,0A9h,011h,03Eh,000h,021h  ;1070h
4380   3B76 3C32F81DC3A9113E0021
4381   3B80 601FBED2A511    .DB 060h,01Fh,0BEh,0D2h,0A5h,011h,02Ah,060h,01Fh,04Dh,0CDh,0ADh,011h,01Fh,0D2h,09Eh  ;1080h
4381   3B86 2A601F4DCDAD111FD29E
4382   3B90 1121601F3600    .DB 011h,021h,060h,01Fh,036h,000h,021h,0FAh,01Dh,036h,002h,03Eh,00Dh,0C9h,03Ah,091h  ;1090h
4382   3B96 21FA1D36023E0DC93A91
4383   3BA0 1FC9C3A9113A    .DB 01Fh,0C9h,0C3h,0A9h,011h,03Ah,091h,01Fh,0C9h,0C3h,028h,011h,0C9h,021h,092h,01Fh  ;10A0h
4383   3BA6 911FC9C32811C921921F
4384   3BB0 713AF91D2192    .DB 071h,03Ah,0F9h,01Dh,021h,092h,01Fh,086h,077h,04Fh,006h,000h,021h,0CDh,01Eh,009h  ;10B0h
4384   3BB6 1F86774F060021CD1E09
4385   3BC0 7E32931FFE1A    .DB 07Eh,032h,093h,01Fh,0FEh,01Ah,0C2h,0D9h,011h,02Ah,092h,01Fh,026h,000h,001h,0CDh  ;10C0h
4385   3BC6 C2D9112A921F260001CD
4386   3BD0 1E093A911F77    .DB 01Eh,009h,03Ah,091h,01Fh,077h,03Eh,001h,0C9h,021h,091h,01Fh,03Ah,093h,01Fh,0BEh  ;10D0h
4386   3BD6 3E01C921911F3A931FBE
4387   3BE0 C2EA1121F91D    .DB 0C2h,0EAh,011h,021h,0F9h,01Dh,034h,0C3h,0EFh,011h,021h,0F9h,01Dh,036h,000h,03Eh  ;10E0h
4387   3BE6 34C3EF1121F91D36003E
4388   3BF0 00C93A4E1F3C    .DB 000h,0C9h,03Ah,04Eh,01Fh,03Ch,032h,04Eh,01Fh,021h,0CCh,01Eh,0BEh,0DAh,003h,012h  ;10F0h
4388   3BF6 324E1F21CC1EBEDA0312
4389   3C00 3E0DC92A4E1F    .DB 03Eh,00Dh,0C9h,02Ah,04Eh,01Fh,026h,000h,001h,0CDh,01Eh,009h,04Eh,0CDh,0EEh,00Eh  ;1100h
4389   3C06 260001CD1E094ECDEE0E
4390   3C10 C9CDF21132A8    .DB 0C9h,0CDh,0F2h,011h,032h,0A8h,01Eh,0FEh,020h,0C2h,01Fh,012h,0C3h,011h,012h,0C9h  ;1110h
4390   3C16 1EFE20C21F12C31112C9
4391   3C20 21961F702B71    .DB 021h,096h,01Fh,070h,02Bh,071h,021h,0F5h,01Dh,036h,000h,021h,0A9h,01Eh,036h,000h  ;1120h
4391   3C26 21F51D360021A91E3600
4392   3C30 2B362021AA1E    .DB 02Bh,036h,020h,021h,0AAh,01Eh,036h,000h,03Ah,0AAh,01Eh,0FEh,020h,0D2h,053h,012h  ;1130h
4392   3C36 36003AAA1EFE20D25312
4393   3C40 3AAA1EFE0BC2    .DB 03Ah,0AAh,01Eh,0FEh,00Bh,0C2h,04Dh,012h,021h,0A8h,01Eh,036h,000h,0CDh,067h,014h  ;1140h
4393   3C46 4D1221A81E3600CD6714
4394   3C50 C33812CD1112    .DB 0C3h,038h,012h,0CDh,011h,012h,03Ah,04Eh,01Fh,032h,04Dh,01Fh,02Ah,0A8h,01Eh,04Dh  ;1150h
4394   3C56 3A4E1F324D1F2AA81E4D
4395   3C60 CD38141FD270    .DB 0CDh,038h,014h,01Fh,0D2h,070h,012h,0CDh,0C1h,015h,021h,0A9h,01Eh,036h,001h,0C9h  ;1160h
4395   3C66 12CDC11521A91E3601C9
4396   3C70 21941F360021    .DB 021h,094h,01Fh,036h,000h,021h,097h,01Fh,036h,000h,03Eh,019h,021h,097h,01Fh,0BEh  ;1170h
4396   3C76 971F36003E1921971FBE
4397   3C80 DA95122A971F    .DB 0DAh,095h,012h,02Ah,097h,01Fh,026h,000h,001h,050h,01Fh,009h,036h,000h,021h,097h  ;1180h
4397   3C86 260001501F0936002197
4398   3C90 1F34C27A1221    .DB 01Fh,034h,0C2h,07Ah,012h,021h,0F6h,01Dh,036h,000h,021h,0F8h,01Dh,036h,000h,023h  ;1190h
4398   3C96 F61D360021F81D360023
4399   3CA0 360023360021    .DB 036h,000h,023h,036h,000h,021h,0AAh,01Eh,036h,000h,02Ah,0A8h,01Eh,04Dh,0CDh,038h  ;11A0h
4399   3CA6 AA1E36002AA81E4DCD38
4400   3CB0 141FDADA123A    .DB 014h,01Fh,0DAh,0DAh,012h,03Ah,0AAh,01Eh,0FEh,008h,0DAh,0BEh,012h,0C9h,03Ah,0A8h  ;11B0h
4400   3CB6 AA1EFE08DABE12C93AA8
4401   3CC0 1EFE2AC2CE12    .DB 01Eh,0FEh,02Ah,0C2h,0CEh,012h,00Eh,008h,0CDh,087h,014h,0C3h,0D1h,012h,0CDh,067h  ;11C0h
4401   3CC6 0E08CD8714C3D112CD67
4402   3CD0 14CDF21132A8    .DB 014h,0CDh,0F2h,011h,032h,0A8h,01Eh,0C3h,0AAh,012h,03Ah,0A8h,01Eh,0FEh,03Ah,0C2h  ;11D0h
4402   3CD6 1EC3AA123AA81EFE3AC2
4403   3CE0 BF133A941FFE    .DB 0BFh,013h,03Ah,094h,01Fh,0FEh,000h,0CAh,0EBh,012h,0C9h,03Ah,0AAh,01Eh,0FEh,001h  ;11E0h
4403   3CE6 00CAEB12C93AAA1EFE01
4404   3CF0 C22C130E01CD    .DB 0C2h,02Ch,013h,00Eh,001h,0CDh,0A1h,014h,0D6h,041h,03Ch,032h,094h,01Fh,04Fh,03Eh  ;11F0h
4404   3CF6 A114D6413C32941F4F3E
4405   3D00 1AB9D20613C9    .DB 01Ah,0B9h,0D2h,006h,013h,0C9h,0CDh,011h,012h,02Ah,0A8h,01Eh,04Dh,0CDh,038h,014h  ;1200h
4405   3D06 CD11122AA81E4DCD3814
4406   3D10 1FD229133AA8    .DB 01Fh,0D2h,029h,013h,03Ah,0A8h,01Eh,0FEh,05Bh,0C2h,01Fh,013h,0CDh,0B1h,014h,021h  ;1210h
4406   3D16 1EFE5BC21F13CDB11421
4407   3D20 4E1F3521A91E    .DB 04Eh,01Fh,035h,021h,0A9h,01Eh,036h,004h,0C9h,0C3h,0B1h,013h,03Ah,0AAh,01Eh,0FEh  ;1220h
4407   3D26 3604C9C3B1133AAA1EFE
4408   3D30 03CA3513C921    .DB 003h,0CAh,035h,013h,0C9h,021h,0A1h,01Fh,036h,0FFh,023h,036h,000h,03Eh,014h,021h  ;1230h
4408   3D36 A11F36FF2336003E1421
4409   3D40 A21FBEDAB013    .DB 0A2h,01Fh,0BEh,0DAh,0B0h,013h,021h,0A0h,01Fh,036h,000h,03Ah,0A0h,01Fh,03Ch,032h  ;1240h
4409   3D46 21A01F36003AA01F3C32
4410   3D50 A01F4F3E0391    .DB 0A0h,01Fh,04Fh,03Eh,003h,091h,09Fh,02Fh,0F5h,03Ah,0A0h,01Fh,021h,0A1h,01Fh,086h  ;1250h
4410   3D56 9F2FF53AA01F21A11F86
4411   3D60 4F0600215402    .DB 04Fh,006h,000h,021h,054h,002h,009h,0E5h,02Ah,0A0h,01Fh,04Dh,0CDh,0A1h,014h,0E1h  ;1260h
4411   3D66 09E52AA01F4DCDA114E1
4412   3D70 96D6019FC148    .DB 096h,0D6h,001h,09Fh,0C1h,048h,0A1h,01Fh,0D2h,07Eh,013h,0C3h,04Bh,013h,03Ah,0A0h  ;1270h
4412   3D76 A11FD27E13C34B133AA0
4413   3D80 1FFE04C2A113    .DB 01Fh,0FEh,004h,0C2h,0A1h,013h,021h,0A9h,01Eh,036h,003h,0CDh,0F2h,011h,0FEh,05Bh  ;1280h
4413   3D86 21A91E3603CDF211FE5B
4414   3D90 C29613CDB114    .DB 0C2h,096h,013h,0CDh,0B1h,014h,021h,04Eh,01Fh,035h,03Ah,0A2h,01Fh,032h,0A8h,01Eh  ;1290h
4414   3D96 214E1F353AA21F32A81E
4415   3DA0 C93AA11FC603    .DB 0C9h,03Ah,0A1h,01Fh,0C6h,003h,032h,0A1h,01Fh,021h,0A2h,01Fh,034h,0C2h,03Dh,013h  ;12A0h
4415   3DA6 32A11F21A21F34C23D13
4416   3DB0 C93AA81EFE5B    .DB 0C9h,03Ah,0A8h,01Eh,0FEh,05Bh,0C2h,0BCh,013h,0CDh,0B1h,014h,0C3h,034h,014h,03Ah  ;12B0h
4416   3DB6 C2BC13CDB114C334143A
4417   3DC0 AA1EFE00C2C8    .DB 0AAh,01Eh,0FEh,000h,0C2h,0C8h,013h,0C9h,021h,0AAh,01Eh,036h,008h,03Ah,0A8h,01Eh  ;12C0h
4417   3DC6 13C921AA1E36083AA81E
4418   3DD0 FE2EC20214CD    .DB 0FEh,02Eh,0C2h,002h,014h,0CDh,0F2h,011h,032h,0A8h,01Eh,04Fh,0CDh,038h,014h,01Fh  ;12D0h
4418   3DD6 F21132A81E4FCD38141F
4419   3DE0 DA02143AAA1E    .DB 0DAh,002h,014h,03Ah,0AAh,01Eh,0FEh,00Bh,0DAh,0ECh,013h,0C9h,03Ah,0A8h,01Eh,0FEh  ;12E0h
4419   3DE6 FE0BDAEC13C93AA81EFE
4420   3DF0 2AC2FC130E0B    .DB 02Ah,0C2h,0FCh,013h,00Eh,00Bh,0CDh,087h,014h,0C3h,0FFh,013h,0CDh,067h,014h,0C3h  ;12F0h
4420   3DF6 CD8714C3FF13CD6714C3
4421   3E00 D5133AA81EFE    .DB 0D5h,013h,03Ah,0A8h,01Eh,0FEh,05Bh,0C2h,00Dh,014h,0CDh,0B1h,014h,021h,04Eh,01Fh  ;1300h
4421   3E06 5BC20D14CDB114214E1F
4422   3E10 3521A91E3602    .DB 035h,021h,0A9h,01Eh,036h,002h,03Ah,094h,01Fh,0FEh,000h,0C2h,025h,014h,03Ah,0FCh  ;1310h
4422   3E16 3A941FFE00C225143AFC
4423   3E20 1D3C32941F2A    .DB 01Dh,03Ch,032h,094h,01Fh,02Ah,095h,01Fh,036h,000h,001h,020h,000h,02Ah,095h,01Fh  ;1320h
4423   3E26 951F36000120002A951F
4424   3E30 093600C9C3A5    .DB 009h,036h,000h,0C9h,0C3h,0A5h,012h,0C9h,021h,09Ah,01Fh,071h,021h,09Bh,01Fh,036h  ;1330h
4424   3E36 12C9219A1F71219B1F36
4425   3E40 003E0A219B1F    .DB 000h,03Eh,00Ah,021h,09Bh,01Fh,0BEh,0DAh,064h,014h,02Ah,09Bh,01Fh,026h,000h,001h  ;1340h
4425   3E46 BEDA64142A9B1F260001
4426   3E50 4902093A9A1F    .DB 049h,002h,009h,03Ah,09Ah,01Fh,0BEh,0C2h,05Dh,014h,03Eh,001h,0C9h,021h,09Bh,01Fh  ;1350h
4426   3E56 BEC25D143E01C9219B1F
4427   3E60 34C241143E00    .DB 034h,0C2h,041h,014h,03Eh,000h,0C9h,03Ah,0AAh,01Eh,03Ch,032h,0AAh,01Eh,04Fh,006h  ;1360h
4427   3E66 C93AAA1E3C32AA1E4F06
4428   3E70 002A951F093A    .DB 000h,02Ah,095h,01Fh,009h,03Ah,0A8h,01Eh,077h,03Ah,0A8h,01Eh,0FEh,03Fh,0C2h,086h  ;1370h
4428   3E76 A81E773AA81EFE3FC286
4429   3E80 1421F51D3601    .DB 014h,021h,0F5h,01Dh,036h,001h,0C9h,021h,09Ch,01Fh,071h,021h,0A8h,01Eh,036h,03Fh  ;1380h
4429   3E86 C9219C1F7121A81E363F
4430   3E90 219C1F3AAA1E    .DB 021h,09Ch,01Fh,03Ah,0AAh,01Eh,0BEh,0D2h,0A0h,014h,0CDh,067h,014h,0C3h,090h,014h  ;1390h
4430   3E96 BED2A014CD6714C39014
4431   3EA0 C9219D1F712A    .DB 0C9h,021h,09Dh,01Fh,071h,02Ah,09Dh,01Fh,026h,000h,0EBh,02Ah,095h,01Fh,019h,07Eh  ;13A0h
4431   3EA6 9D1F2600EB2A951F197E
4432   3EB0 C921F61D3601    .DB 0C9h,021h,0F6h,01Dh,036h,001h,03Ah,0C0h,01Eh,032h,0C1h,01Eh,0CDh,0F2h,011h,032h  ;13B0h
4432   3EB6 3AC01E32C11ECDF21132
4433   3EC0 A81E3AA81ED6    .DB 0A8h,01Eh,03Ah,0A8h,01Eh,0D6h,00Dh,0D6h,001h,09Fh,0F5h,03Ah,0A8h,01Eh,0D6h,05Dh  ;13C0h
4433   3EC6 0DD6019FF53AA81ED65D
4434   3ED0 D6019FC148B1    .DB 0D6h,001h,09Fh,0C1h,048h,0B1h,01Fh,0DAh,0BAh,015h,03Ah,0A8h,01Eh,0D6h,041h,032h  ;13D0h
4434   3ED6 1FDABA153AA81ED64132
4435   3EE0 9E1F4F3E19B9    .DB 09Eh,01Fh,04Fh,03Eh,019h,0B9h,0D2h,003h,015h,03Ah,0A8h,01Eh,0FEh,020h,0C2h,0FAh  ;13E0h
4435   3EE6 D203153AA81EFE20C2FA
4436   3EF0 14CDF21132A8    .DB 014h,0CDh,0F2h,011h,032h,0A8h,01Eh,0C3h,000h,015h,001h,008h,003h,0CDh,0AFh,009h  ;13F0h
4436   3EF6 1EC30015010803CDAF09
4437   3F00 C3B7153AA81E    .DB 0C3h,0B7h,015h,03Ah,0A8h,01Eh,0D6h,053h,0D6h,001h,09Fh,0F5h,03Ah,0A8h,01Eh,0D6h  ;1400h
4437   3F06 D653D6019FF53AA81ED6
4438   3F10 51D6019FC148    .DB 051h,0D6h,001h,09Fh,0C1h,048h,0B1h,01Fh,0D2h,049h,015h,03Ah,04Eh,01Fh,03Ch,032h  ;1410h
4438   3F16 B11FD249153A4E1F3C32
4439   3F20 9F1FCDF21132    .DB 09Fh,01Fh,0CDh,0F2h,011h,032h,0A8h,01Eh,0D6h,01Ah,0D6h,001h,09Fh,0F5h,03Ah,0A8h  ;1420h
4439   3F26 A81ED61AD6019FF53AA8
4440   3F30 1ED60DD6019F    .DB 01Eh,0D6h,00Dh,0D6h,001h,09Fh,0C1h,048h,0B1h,01Fh,0DAh,040h,015h,0C3h,022h,015h  ;1430h
4440   3F36 C148B11FDA4015C32215
4441   3F40 CDF21132A81E    .DB 0CDh,0F2h,011h,032h,0A8h,01Eh,0C3h,08Dh,015h,0CDh,0F2h,011h,032h,0A8h,01Eh,0D6h  ;1440h
4441   3F46 C38D15CDF21132A81ED6
4442   3F50 30329F1F4F3E    .DB 030h,032h,09Fh,01Fh,04Fh,03Eh,009h,0B9h,0D2h,063h,015h,021h,09Fh,01Fh,036h,001h  ;1450h
4442   3F56 09B9D26315219F1F3601
4443   3F60 C38D15CDF211    .DB 0C3h,08Dh,015h,0CDh,0F2h,011h,032h,0A8h,01Eh,0D6h,030h,032h,099h,01Fh,04Fh,03Eh  ;1460h
4443   3F66 32A81ED63032991F4F3E
4444   3F70 09B9DA8D152A    .DB 009h,0B9h,0DAh,08Dh,015h,02Ah,09Fh,01Fh,026h,000h,0CDh,04Fh,01Dh,0E5h,02Ah,099h  ;1470h
4444   3F76 9F1F2600CD4F1DE52A99
4445   3F80 1F2600C109EB    .DB 01Fh,026h,000h,0C1h,009h,0EBh,021h,09Fh,01Fh,073h,0C3h,063h,015h,02Ah,09Eh,01Fh  ;1480h
4445   3F86 219F1F73C363152A9E1F
4446   3F90 260001501F09    .DB 026h,000h,001h,050h,01Fh,009h,03Ah,09Fh,01Fh,077h,03Ah,09Eh,01Fh,0FEh,006h,0C2h  ;1490h
4446   3F96 3A9F1F773A9E1FFE06C2
4447   3FA0 B7153E1F219F    .DB 0B7h,015h,03Eh,01Fh,021h,09Fh,01Fh,0BEh,0D2h,0B1h,015h,001h,016h,003h,0CDh,0AFh  ;14A0h
